WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 收盘价: 40.13, 涨跌幅: -0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-24, 下单买入: 40.13[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 收盘价: 40.14, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-25, 下单买入: 40.14[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-26, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-26, 收盘价: 40.16, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-26, 下单买入: 40.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-29, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-29, 收盘价: 40.39, 涨跌幅: 0.57%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-29, 下单买入: 40.39[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-30, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-30, 收盘价: 40.40, 涨跌幅: 0.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-30, 下单买入: 40.40[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-31, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-31, 收盘价: 41.63, 涨跌幅: 3.04%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-07-31, 下单买入: 41.63[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-01, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-01, 收盘价: 41.58, 涨跌幅: -0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-01, 下单买入: 41.58[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-02, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-02, 收盘价: 40.89, 涨跌幅: -1.66%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-02, 下单买入: 40.89[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-05, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-05, 收盘价: 41.07, 涨跌幅: 0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-05, 下单买入: 41.07[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-06, 收盘价: 39.97, 涨跌幅: -2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-07, 收盘价: 39.77, 涨跌幅: -0.50%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-08, 收盘价: 39.89, 涨跌幅: 0.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-09, 收盘价: 39.68, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-12, 收盘价: 39.69, 涨跌幅: 0.03%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-13, 收盘价: 39.85, 涨跌幅: 0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-14, 收盘价: 39.56, 涨跌幅: -0.73%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-15, 收盘价: 40.39, 涨跌幅: 2.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-15, 下单买入: 40.39[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, 收盘价: 40.68, 涨跌幅: 0.72%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-16, 下单买入: 40.68[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-19, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-19, 收盘价: 41.14, 涨跌幅: 1.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-19, 下单买入: 41.14[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-20, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-20, 收盘价: 40.99, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-20, 下单买入: 40.99[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-21, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-21, 收盘价: 41.04, 涨跌幅: 0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-21, 下单买入: 41.04[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-22, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-22, 收盘价: 40.78, 涨跌幅: -0.63%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-22, 下单买入: 40.78[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-23, 收盘价: 42.42, 涨跌幅: 4.02%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-23, 下单买入: 42.42[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-26, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-26, 收盘价: 42.42, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-26, 下单买入: 42.42[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-27, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-27, 收盘价: 42.22, 涨跌幅: -0.47%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-27, 下单买入: 42.22[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-28, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-28, 收盘价: 42.26, 涨跌幅: 0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-28, 下单买入: 42.26[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-29, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-29, 收盘价: 41.69, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-29, 下单买入: 41.69[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-30, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-30, 收盘价: 43.10, 涨跌幅: 3.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-08-30, 下单买入: 43.10[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-02, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-02, 收盘价: 42.52, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-02, 下单买入: 42.52[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-03, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-03, 收盘价: 42.28, 涨跌幅: -0.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-03, 下单买入: 42.28[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-04, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-04, 收盘价: 41.71, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, 收盘价: 42.49, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-05, 下单买入: 42.49[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, 收盘价: 42.32, 涨跌幅: -0.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-06, 下单买入: 42.32[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-09, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-09, 收盘价: 41.75, 涨跌幅: -1.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-10, 收盘价: 41.73, 涨跌幅: -0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-11, 收盘价: 41.59, 涨跌幅: -0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-12, 收盘价: 41.67, 涨跌幅: 0.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-13, 收盘价: 41.96, 涨跌幅: 0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-18, 收盘价: 42.77, 涨跌幅: 1.93%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-18, 下单买入: 42.77[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, 收盘价: 43.10, 涨跌幅: 0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, 下单买入: 43.10[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-20, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-20, 收盘价: 43.22, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-20, 下单买入: 43.22[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-23, 收盘价: 43.16, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-23, 下单买入: 43.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-24, 收盘价: 45.57, 涨跌幅: 5.58%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-24, 下单买入: 45.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-25, 收盘价: 46.43, 涨跌幅: 1.89%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-25, 下单买入: 46.43[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-26, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-26, 收盘价: 49.49, 涨跌幅: 6.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-26, 下单买入: 49.49[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-27, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-27, 收盘价: 50.97, 涨跌幅: 2.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-27, 下单买入: 50.97[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-30, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-30, 收盘价: 56.16, 涨跌幅: 10.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-30, 下单买入: 56.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-08, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-08, 收盘价: 60.80, 涨跌幅: 8.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-08, 下单买入: 60.80[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-09, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-09, 收盘价: 54.77, 涨跌幅: -9.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-09, 下单买入: 54.77[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-10, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-10, 收盘价: 57.57, 涨跌幅: 5.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-10, 下单买入: 57.57[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-11, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-11, 收盘价: 56.61, 涨跌幅: -1.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-11, 下单买入: 56.61[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-14, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-14, 收盘价: 57.74, 涨跌幅: 2.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-14, 下单买入: 57.74[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-15, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-15, 收盘价: 56.26, 涨跌幅: -2.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-15, 下单买入: 56.26[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-16, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-16, 收盘价: 56.45, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-16, 下单买入: 56.45[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-17, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-17, 收盘价: 56.07, 涨跌幅: -0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, 收盘价: 57.18, 涨跌幅: 1.98%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, 下单买入: 57.18[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, 收盘价: 56.90, 涨跌幅: -0.49%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, 收盘价: 57.06, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, 下单买入: 57.06[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, 收盘价: 58.31, 涨跌幅: 2.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, 下单买入: 58.31[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-24, 收盘价: 58.10, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-24, 下单买入: 58.10[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-25, 收盘价: 57.70, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-25, 下单买入: 57.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-28, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-28, 收盘价: 57.50, 涨跌幅: -0.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-28, 下单买入: 57.50[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-29, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-29, 收盘价: 57.63, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-29, 下单买入: 57.63[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-30, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-30, 收盘价: 55.97, 涨跌幅: -2.88%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-31, 收盘价: 55.92, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-01, 收盘价: 56.15, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-04, 收盘价: 56.97, 涨跌幅: 1.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-05, 收盘价: 58.75, 涨跌幅: 3.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-05, 下单买入: 58.75[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, 收盘价: 57.49, 涨跌幅: -2.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, 下单买入: 57.49[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-07, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-07, 收盘价: 60.84, 涨跌幅: 5.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-07, 下单买入: 60.84[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-08, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-08, 收盘价: 59.12, 涨跌幅: -2.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-08, 下单买入: 59.12[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-11, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-11, 收盘价: 58.40, 涨跌幅: -1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-11, 下单买入: 58.40[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-12, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-12, 收盘价: 57.01, 涨跌幅: -2.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-13, 收盘价: 57.19, 涨跌幅: 0.32%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-14, 收盘价: 57.00, 涨跌幅: -0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-15, 收盘价: 55.80, 涨跌幅: -2.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-18, 收盘价: 55.76, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-19, 收盘价: 55.61, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-20, 收盘价: 55.46, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-21, 收盘价: 55.49, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-22, 收盘价: 53.03, 涨跌幅: -4.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-25, 收盘价: 52.57, 涨跌幅: -0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-26, 收盘价: 53.05, 涨跌幅: 0.91%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-27, 收盘价: 53.55, 涨跌幅: 0.94%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-28, 收盘价: 53.17, 涨跌幅: -0.71%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-29, 收盘价: 53.25, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-02, 收盘价: 54.01, 涨跌幅: 1.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-02, 下单买入: 54.01[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, 收盘价: 54.43, 涨跌幅: 0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, 下单买入: 54.43[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-04, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-04, 收盘价: 53.93, 涨跌幅: -0.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-04, 下单买入: 53.93[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-05, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-05, 收盘价: 53.68, 涨跌幅: -0.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-05, 下单买入: 53.68[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-06, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
