WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-10, ---> [卖出] 订单编号: 24, 股票名称: , 价格: 41.82, 成交量: -1000.00, 交易金额: 42494.25, 手续费: 41.82[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-10, ----- 本次交易净利: -678.43, 毛利: -741.49[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-10, 收盘价: 41.73, 涨跌幅: -0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-11, 收盘价: 41.59, 涨跌幅: -0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-12, 收盘价: 41.67, 涨跌幅: 0.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-13, 收盘价: 41.96, 涨跌幅: 0.70%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-18, 收盘价: 42.77, 涨跌幅: 1.93%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-18, 下单买入: 42.77[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, <--- [买入] 订单编号: 25, 股票名称: , 价格: 42.79, 成交量: 1000.00, 交易金额: 42794.28, 手续费: 21.40[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-19, 收盘价: 43.10, 涨跌幅: 0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-20, 收盘价: 43.22, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-23, 收盘价: 43.16, 涨跌幅: -0.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-24, 收盘价: 45.57, 涨跌幅: 5.58%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-25, 收盘价: 46.43, 涨跌幅: 1.89%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-26, 收盘价: 49.49, 涨跌幅: 6.59%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-27, 收盘价: 50.97, 涨跌幅: 2.99%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-09-30, 收盘价: 56.16, 涨跌幅: 10.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-08, 收盘价: 60.80, 涨跌幅: 8.26%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-09, 收盘价: 54.77, 涨跌幅: -9.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-10, 收盘价: 57.57, 涨跌幅: 5.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-11, 收盘价: 56.61, 涨跌幅: -1.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-14, 收盘价: 57.74, 涨跌幅: 2.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-15, 收盘价: 56.26, 涨跌幅: -2.56%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-16, 收盘价: 56.45, 涨跌幅: 0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-17, 收盘价: 56.07, 涨跌幅: -0.67%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-17, 下单卖出: 56.07[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, ---> [卖出] 订单编号: 26, 股票名称: , 价格: 56.07, 成交量: -1000.00, 交易金额: 42794.28, 手续费: 56.07[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, ----- 本次交易净利: 13280.11, 毛利: 13202.64[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, 收盘价: 57.18, 涨跌幅: 1.98%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-18, 下单买入: 57.18[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, <--- [买入] 订单编号: 27, 股票名称: , 价格: 57.41, 成交量: 1000.00, 交易金额: 57405.74, 手续费: 28.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, 收盘价: 56.90, 涨跌幅: -0.49%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-21, 下单卖出: 56.90[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, ---> [卖出] 订单编号: 28, 股票名称: , 价格: 56.79, 成交量: -1000.00, 交易金额: 57405.74, 手续费: 56.79[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, ----- 本次交易净利: -611.42, 毛利: -696.92[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, 收盘价: 57.06, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-22, 下单买入: 57.06[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, <--- [买入] 订单编号: 29, 股票名称: , 价格: 57.21, 成交量: 1000.00, 交易金额: 57205.72, 手续费: 28.60[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-23, 收盘价: 58.31, 涨跌幅: 2.19%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-24, 收盘价: 58.10, 涨跌幅: -0.36%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-25, 收盘价: 57.70, 涨跌幅: -0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-28, 收盘价: 57.50, 涨跌幅: -0.35%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-29, 收盘价: 57.63, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-30, 收盘价: 55.97, 涨跌幅: -2.88%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-30, 下单卖出: 55.97[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-31, ---> [卖出] 订单编号: 30, 股票名称: , 价格: 55.95, 成交量: -1000.00, 交易金额: 57205.72, 手续费: 55.95[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-31, ----- 本次交易净利: -1251.32, 毛利: -1335.87[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-10-31, 收盘价: 55.92, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-01, 收盘价: 56.15, 涨跌幅: 0.41%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-04, 收盘价: 56.97, 涨跌幅: 1.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-05, 收盘价: 58.75, 涨跌幅: 3.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-05, 下单买入: 58.75[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, <--- [买入] 订单编号: 31, 股票名称: , 价格: 58.90, 成交量: 1000.00, 交易金额: 58895.89, 手续费: 29.45[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-06, 收盘价: 57.49, 涨跌幅: -2.14%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-07, 收盘价: 60.84, 涨跌幅: 5.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-08, 收盘价: 59.12, 涨跌幅: -2.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-11, 收盘价: 58.40, 涨跌幅: -1.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-12, 收盘价: 57.01, 涨跌幅: -2.38%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-12, 下单卖出: 57.01[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-13, ---> [卖出] 订单编号: 32, 股票名称: , 价格: 56.69, 成交量: -1000.00, 交易金额: 58895.89, 手续费: 56.69[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-13, ----- 本次交易净利: -2201.56, 毛利: -2287.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-13, 收盘价: 57.19, 涨跌幅: 0.32%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-14, 收盘价: 57.00, 涨跌幅: -0.33%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-15, 收盘价: 55.80, 涨跌幅: -2.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-18, 收盘价: 55.76, 涨跌幅: -0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-19, 收盘价: 55.61, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-20, 收盘价: 55.46, 涨跌幅: -0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-21, 收盘价: 55.49, 涨跌幅: 0.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-22, 收盘价: 53.03, 涨跌幅: -4.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-25, 收盘价: 52.57, 涨跌幅: -0.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-26, 收盘价: 53.05, 涨跌幅: 0.91%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-27, 收盘价: 53.55, 涨跌幅: 0.94%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-28, 收盘价: 53.17, 涨跌幅: -0.71%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-29, 收盘价: 53.25, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-02, 收盘价: 54.01, 涨跌幅: 1.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-02, 下单买入: 54.01[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, <--- [买入] 订单编号: 33, 股票名称: , 价格: 53.86, 成交量: 1000.00, 交易金额: 53855.38, 手续费: 26.93[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, 收盘价: 54.43, 涨跌幅: 0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-04, 收盘价: 53.93, 涨跌幅: -0.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-05, 收盘价: 53.68, 涨跌幅: -0.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-06, 收盘价: 55.12, 涨跌幅: 2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-09, 收盘价: 54.83, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-10, 收盘价: 55.62, 涨跌幅: 1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-11, 收盘价: 54.90, 涨跌幅: -1.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-12, 收盘价: 55.58, 涨跌幅: 1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-13, 收盘价: 53.74, 涨跌幅: -3.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-13, 下单卖出: 53.74[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-16, ---> [卖出] 订单编号: 34, 股票名称: , 价格: 53.70, 成交量: -1000.00, 交易金额: 53855.38, 手续费: 53.70[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-16, ----- 本次交易净利: -150.76, 毛利: -231.39[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-16, 收盘价: 53.12, 涨跌幅: -1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-17, 收盘价: 53.01, 涨跌幅: -0.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-18, 收盘价: 52.94, 涨跌幅: -0.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-19, 收盘价: 52.89, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-20, 收盘价: 52.62, 涨跌幅: -0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-23, 收盘价: 53.10, 涨跌幅: 0.91%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-24, 收盘价: 53.78, 涨跌幅: 1.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-24, 下单买入: 53.78[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-25, <--- [买入] 订单编号: 35, 股票名称: , 价格: 53.82, 成交量: 1000.00, 交易金额: 53815.38, 手续费: 26.91[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-25, 收盘价: 53.90, 涨跌幅: 0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-26, 收盘价: 53.45, 涨跌幅: -0.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-27, 收盘价: 53.27, 涨跌幅: -0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-27, 回测结束，最终资金: 105987.73[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:117 [92m🍊🍊🍊 时间段 [2023-12-28 17:43:32.662735: 2024-12-27 17:43:32.662735], 起始资金: 100000, 结束资金: 105987.73, 总利润: 5987.73, 利润率: 5.99%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= trade_analyzer 分析器结果 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 总交易数: 18[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 盈利交易数: 5[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 亏损交易数: 12[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 总净利润: 6560.02[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大单笔盈利: 13202.64[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大单笔亏损: -2287.70[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= annual_return 年化收益率 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 年份: 2023, 收益率: 0.00%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 年份: 2024, 收益率: 5.99%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= sharpe_ratio 夏普比率 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 夏普比率: 0.67[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= down_draw_down 回测 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤持续时间: 58 个交易日[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤百分比: 8.55%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤金额: 9905.85 元[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大回撤: 持续时间: 89 个交易日, 百分比: 8.55%, 金额: 9905.85 元[0m
