WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-11-29, 收盘价: 53.25, 涨跌幅: 0.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-02, 收盘价: 54.01, 涨跌幅: 1.43%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-03, 收盘价: 54.43, 涨跌幅: 0.78%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-04, 收盘价: 53.93, 涨跌幅: -0.92%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-05, 收盘价: 53.68, 涨跌幅: -0.46%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-06, 收盘价: 55.12, 涨跌幅: 2.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-09, 收盘价: 54.83, 涨跌幅: -0.53%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-10, 收盘价: 55.62, 涨跌幅: 1.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-11, 收盘价: 54.90, 涨跌幅: -1.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-12, 收盘价: 55.58, 涨跌幅: 1.24%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-13, 收盘价: 53.74, 涨跌幅: -3.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-16, 收盘价: 53.12, 涨跌幅: -1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-17, 收盘价: 53.01, 涨跌幅: -0.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-18, 收盘价: 52.94, 涨跌幅: -0.13%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-19, 收盘价: 52.89, 涨跌幅: -0.09%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-20, 收盘价: 52.62, 涨跌幅: -0.51%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-23, 收盘价: 53.10, 涨跌幅: 0.91%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-24, 收盘价: 53.78, 涨跌幅: 1.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-25, 收盘价: 53.90, 涨跌幅: 0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-26, 收盘价: 53.45, 涨跌幅: -0.83%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-27, 收盘价: 53.27, 涨跌幅: -0.34%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-12-27, 回测结束，最终资金: 135795.17[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:117 [92m🍊🍊🍊 时间段 [2023-12-28 17:43:32.662735: 2024-12-27 17:43:32.662735], 起始资金: 100000, 结束资金: 135795.17, 总利润: 35795.17, 利润率: 35.80%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= trade_analyzer 分析器结果 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 总交易数: 2[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 盈利交易数: 2[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 亏损交易数: 0[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 总净利润: 35795.17[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大单笔盈利: 33910.65[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大单笔亏损: 0.00[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= annual_return 年化收益率 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 年份: 2023, 收益率: 0.00%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 年份: 2024, 收益率: 35.80%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= sharpe_ratio 夏普比率 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 夏普比率: 0.94[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 ========================= down_draw_down 回测 =========================[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤持续时间: 36 个交易日[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤百分比: 7.22%[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 当前回撤金额: 10563.75 元[0m
INFO     mypy.lib.stock.backtrader.backtrade_helper:log.py:101 [92m🟢 最大回撤: 持续时间: 87 个交易日, 百分比: 9.07%, 金额: 13266.00 元[0m
